,Año,"Medicos generales, especialistas y odontologos",Personal medico en formacion,Medicos en otras labores,Enfermeras generales y especialistas,Pasantes de enfermeria,Auxiliares de enfermeria,Personal de enfermeria en otras labores,Personal profesional,Personal tecnico,Otro personal,TOTAL
177,"
2019
","
3,911
","
908
","
222
","
3,201
","
912
","
2,461
","
327
","
619
","
1,941
","
4,015
","
18,517
"
178,"
2020
","
4,252
","
1,005
","
255
","
3,750
","
860
","
2,621
","
318
","
755
","
2,090
","
4,404
","
20,310
"
179,"
2021
","
4,299
","
1,128
","
295
","
4,111
","
864
","
2,629
","
337
","
1,000
","
2,117
","
4,591
","
21,371
"
180,"
2022
","
4,381
","
1,227
","
277
","
4,196
","
896
","
2,815
","
355
","
814
","
2,292
","
4,905
","
22,158
"
181,"
2023
","
4,417
","
1,690
","
318
","
4,297
","
950
","
2,901
","
396
","
969
","
2,524
","
4,822
","
23,284
"
182,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
183,"
2012
","
8,591
","
3,481
","
1,135
","
9,356
","
1,022
","
6,441
","
1,359
","
3,583
","
3,559
","
12,214
","
50,741
"
184,"
2013
","
8,891
","
3,794
","
1,155
","
9,521
","
1,225
","
6,487
","
1,335
","
3,647
","
3,595
","
12,144
","
51,794
"
185,"
2014
","
9,042
","
4,874
","
1,167
","
9,690
","
1,511
","
6,542
","
1,392
","
3,731
","
3,622
","
12,210
","
53,781
"
186,"
2015
","
9,791
","
5,339
","
1,512
","
9,965
","
2,162
","
7,096
","
1,405
","
1,907
","
4,367
","
11,644
","
55,188
"
187,"
2016
","
9,827
","
5,419
","
942
","
9,708
","
2,310
","
7,126
","
1,382
","
1,954
","
6,751
","
10,911
","
56,330
"
188,"
2017
","
9,808
","
5,279
","
930
","
10,109
","
2,097
","
7,236
","
1,359
","
1,915
","
6,736
","
11,219
","
56,688
"
189,"
2018
","
9,793
","
5,138
","
981
","
10,273
","
2,106
","
7,204
","
1,344
","
1,892
","
6,896
","
11,186
","
56,813
"
190,"
2019
","
9,927
","
4,845
","
940
","
10,391
","
1,964
","
7,079
","
1,399
","
1,949
","
6,904
","
11,021
","
56,419
"
191,"
2020
","
10,110
","
4,848
","
966
","
10,655
","
1,874
","
7,135
","
1,387
","
1,977
","
6,915
","
11,191
","
57,058
"
192,"
2021
","
10,339
","
5,166
","
975
","
10,789
","
1,753
","
7,434
","
1,447
","
2,007
","
7,080
","
11,464
","
58,454
"
193,"
2022
","
10,902
","
5,471
","
1,014
","
11,306
","
1,719
","
7,788
","
1,474
","
2,126
","
7,286
","
12,073
","
61,159
"
194,"
2023
","
11,449
","
7,604
","
1,134
","
11,096
","
1,100
","
8,516
","
1,524
","
2,286
","
7,379
","
12,971
","
65,059
"
195,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
196,"
2012
","
14,860
","
3,003
","
1,815
","
16,013
","
2,186
","
7,329
","
1,491
","
5,613
","
9,795
","
20,616
","
82,721
"
197,"
2013
","
15,637
","
3,198
","
1,929
","
16,947
","
2,465
","
7,761
","
1,544
","
5,850
","
9,932
","
21,285
","
86,548
"
198,"
2014
","
16,415
","
3,326
","
2,029
","
17,568
","
2,687
","
8,274
","
1,760
","
6,411
","
10,231
","
22,260
","
90,961
"
199,"
2015
","
17,599
","
3,642
","
2,812
","
18,680
","
2,845
","
8,312
","
1,916
","
3,556
","
11,683
","
22,573
","
93,618
"
200,"
2016
","
18,119
","
4,488
","
1,984
","
20,607
","
3,490
","
8,429
","
1,893
","
3,853
","
14,844
","
22,438
","
100,145
"
201,"
2017
","
17,304
","
3,934
","
1,755
","
19,269
","
3,536
","
8,611
","
2,066
","
3,922
","
14,294
","
20,627
","
95,318
"
202,"
2018
","
17,190
","
4,645
","
1,857
","
19,678
","
3,721
","
8,117
","
2,016
","
4,067
","
15,161
","
20,566
","
97,018
"
203,"
2019
","
17,689
","
5,136
","
1,897
","
20,585
","
3,146
","
8,303
","
2,083
","
4,278
","
15,243
","
21,315
","
99,675
"
204,"
2020
","
18,135
","
5,236
","
1,906
","
21,362
","
3,501
","
8,892
","
2,291
","
4,341
","
15,654
","
21,679
","
102,997
"
205,"
2021
","
18,108
","
6,030
","
1,920
","
21,552
","
3,098
","
8,384
","
3,805
","
4,542
","
14,382
","
21,890
","
103,711
"
206,"
2022
","
18,535
","
5,925
","
1,914
","
21,483
","
3,472
","
8,621
","
3,928
","
4,677
","
14,328
","
21,509
","
104,392
"
207,"
2023
","
18,399
","
8,543
","
2,013
","
21,464
","
3,172
","
8,950
","
4,246
","
4,704
","
14,262
","
21,451
","
107,204
"
208,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
209,"
2012
","
4,885
","
1,777
","
485
","
3,698
","
1,013
","
3,501
","
470
","
1,493
","
1,310
","
6,014
","
24,646
"
210,"
2013
","
5,006
","
1,935
","
584
","
3,778
","
1,245
","
3,564
","
539
","
1,493
","
1,317
","
6,465
","
25,926
"
211,"
2014
","
5,086
","
1,826
","
607
","
3,950
","
1,385
","
3,450
","
608
","
1,543
","
1,381
","
6,505
","
26,341
"
212,"
2015
","
5,505
","
1,654
","
702
","
4,140
","
1,441
","
3,475
","
643
","
1,200
","
1,639
","
6,933
","
27,332
"
213,"
2016
","
5,516
","
1,680
","
607
","
4,138
","
1,413
","
3,498
","
592
","
1,359
","
2,607
","
6,342
","
27,752
"
214,"
2017
","
5,594
","
1,723
","
633
","
4,245
","
1,552
","
3,672
","
585
","
1,345
","
2,686
","
6,601
","
28,636
"
215,"
2018
","
5,568
","
1,852
","
614
","
4,462
","
1,411
","
3,503
","
520
","
1,303
","
2,672
","
6,519
","
28,424
"
216,"
2019
","
5,626
","
1,708
","
568
","
4,504
","
1,393
","
3,345
","
537
","
1,345
","
2,670
","
6,705
","
28,401
"
217,"
2020
","
6,033
","
1,785
","
517
","
4,965
","
1,403
","
3,450
","
536
","
1,351
","
2,715
","
6,832
","
29,587
"
218,"
2021
","
6,008
","
1,931
","
502
","
4,933
","
1,144
","
3,391
","
606
","
1,343
","
2,657
","
6,601
","
29,116
"
219,"
2022
","
6,052
","
1,944
","
532
","
4,956
","
1,156
","
3,549
","
561
","
1,290
","
2,645
","
6,548
","
29,233
"
220,"
2023
","
6,160
","
2,739
","
543
","
5,212
","
1,199
","
3,578
","
564
","
1,372
","
2,583
","
6,871
","
30,821
"
221,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
222,"
2012
","
2,284
","
397
","
249
","
2,582
","
314
","
902
","
269
","
678
","
1,024
","
2,758
","
11,457
"
223,"
2013
","
2,492
","
428
","
250
","
2,621
","
459
","
1,176
","
267
","
702
","
1,276
","
2,782
","
12,453
"
224,"
2014
","
2,634
","
510
","
265
","
2,709
","
444
","
1,252
","
297
","
778
","
1,263
","
3,000
","
13,152
"
225,"
2015
","
2,717
","
500
","
311
","
2,605
","
536
","
1,347
","
293
","
507
","
1,264
","
2,870
","
12,950
"
226,"
2016
","
2,699
","
680
","
264
","
2,604
","
647
","
1,332
","
301
","
465
","
1,695
","
2,764
","
13,451
"
227,"
2017
","
2,740
","
733
","
249
","
2,482
","
732
","
1,466
","
238
","
471
","
1,624
","
2,816
","
13,551
"
228,"
2018
","
2,796
","
690
","
284
","
2,653
","
697
","
1,388
","
267
","
495
","
1,659
","
2,866
","
13,795
"
229,"
2019
","
2,814
","
632
","
214
","
2,692
","
702
","
1,348
","
291
","
510
","
1,621
","
2,892
","
13,716
"
230,"
2020
","
2,827
","
519
","
194
","
2,647
","
829
","
1,417
","
295
","
534
","
1,700
","
2,983
","
13,945
"
231,"
2021
","
2,795
","
538
","
224
","
2,724
","
417
","
1,412
","
290
","
536
","
1,698
","
3,278
","
13,912
"
232,"
2022
","
2,865
","
536
","
218
","
2,955
","
553
","
1,172
","
313
","
567
","
1,699
","
3,359
","
14,237
"
233,"
2023
","
2,959
","
828
","
242
","
2,990
","
719
","
1,375
","
323
","
638
","
1,793
","
3,700
","
15,567
"
234,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
235,"
2012
","
1,786
","
479
","
181
","
1,868
","
216
","
766
","
187
","
629
","
575
","
2,228
","
8,915
"
236,"
2013
","
1,822
","
549
","
187
","
1,878
","
228
","
776
","
171
","
657
","
587
","
2,240
","
9,095
"
237,"
2014
","
1,804
","
570
","
187
","
1,868
","
259
","
793
","
173
","
663
","
588
","
2,181
","
9,086
"
238,"
2015
","
1,911
","
594
","
214
","
1,902
","
367
","
891
","
195
","
380
","
706
","
2,526
","
9,686
"
239,"
2016
","
1,904
","
622
","
130
","
1,951
","
417
","
971
","
152
","
432
","
1,017
","
2,300
","
9,896
"
240,"
2017
","
1,890
","
611
","
144
","
1,905
","
461
","
998
","
148
","
425
","
952
","
2,318
","
9,852
"
241,"
2018
","
2,011
","
667
","
168
","
2,008
","
477
","
1,024
","
152
","
429
","
965
","
2,392
","
10,293
"
242,"
2019
","
2,090
","
645
","
140
","
1,826
","
551
","
1,062
","
169
","
519
","
978
","
2,396
","
10,376
"
243,"
2020
","
2,336
","
739
","
159
","
1,935
","
556
","
1,252
","
225
","
527
","
1,234
","
2,621
","
11,584
"
244,"
2021
","
2,519
","
754
","
163
","
2,208
","
443
","
1,288
","
225
","
540
","
1,326
","
2,658
","
12,124
"
245,"
2022
","
2,496
","
764
","
154
","
2,337
","
477
","
1,351
","
231
","
457
","
1,305
","
2,730
","
12,302
"
246,"
2023
","
2,596
","
1,222
","
185
","
2,452
","
504
","
1,502
","
236
","
510
","
1,389
","
2,788
","
13,384
"
247,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
248,"
2012
","
4,686
","
1,659
","
719
","
5,516
","
533
","
3,329
","
855
","
2,873
","
2,416
","
7,199
","
29,785
"
249,"
2013
","
5,611
","
2,107
","
764
","
6,404
","
742
","
3,821
","
829
","
3,355
","
2,802
","
8,321
","
34,756
"
250,"
2014
","
5,837
","
2,265
","
840
","
6,638
","
874
","
3,871
","
877
","
3,347
","
2,965
","
8,495
","
36,009
"
251,"
2015
","
6,324
","
2,358
","
1,089
","
6,824
","
856
","
4,000
","
934
","
1,744
","
3,786
","
8,057
","
35,972
"
252,"
2016
","
6,260
","
2,706
","
549
","
7,637
","
932
","
4,139
","
847
","
1,801
","
5,395
","
7,617
","
37,883
"
253,"
2017
","
6,290
","
2,996
","
584
","
6,983
","
980
","
4,158
","
816
","
1,864
","
5,696
","
7,481
","
37,848
"
254,"
2018
","
6,414
","
3,844
","
671
","
7,150
","
1,430
","
4,230
","
829
","
2,028
","
5,914
","
7,692
","
40,202
"
255,"
2019
","
6,402
","
4,007
","
641
","
7,015
","
1,377
","
4,036
","
895
","
1,987
","
5,982
","
7,348
","
39,690
"
256,"
2020
","
6,505
","
3,852
","
624
","
7,239
","
1,119
","
4,308
","
870
","
1,949
","
5,862
","
7,345
","
39,673
"
257,"
2021
","
6,768
","
4,072
","
673
","
7,690
","
1,246
","
4,559
","
944
","
2,081
","
6,066
","
7,629
","
41,728
"
258,"
2022
","
6,919
","
4,367
","
673
","
7,939
","
1,345
","
4,418
","
919
","
2,140
","
6,137
","
7,817
","
42,674
"
259,"
2023
","
7,181
","
4,388
","
735
","
8,093
","
1,413
","
4,479
","
976
","
2,160
","
6,109
","
8,092
","
43,626
"
260,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
261,"
2012
","
4,579
","
1,080
","
386
","
4,222
","
403
","
3,108
","
301
","
794
","
1,528
","
5,016
","
21,417
"
262,"
2013
","
4,815
","
970
","
431
","
4,333
","
426
","
3,207
","
310
","
811
","
1,735
","
5,021
","
22,059
"
263,"
2014
","
4,992
","
1,151
","
383
","
4,757
","
453
","
3,028
","
292
","
856
","
1,749
","
5,215
","
22,876
"
264,"
2015
","
5,056
","
1,137
","
415
","
4,824
","
523
","
2,947
","
306
","
683
","
1,871
","
5,070
","
22,832
"
265,"
2016
","
5,284
","
1,323
","
355
","
5,183
","
754
","
2,861
","
314
","
822
","
2,262
","
5,072
","
24,230
"
266,"
2017
","
5,283
","
1,287
","
376
","
5,068
","
800
","
2,877
","
303
","
814
","
2,182
","
5,198
","
24,188
"
267,"
2018
","
5,368
","
1,232
","
411
","
5,193
","
895
","
2,783
","
308
","
871
","
2,160
","
5,322
","
24,543
"
268,"
2019
","
5,333
","
1,115
","
339
","
5,550
","
839
","
2,536
","
363
","
895
","
2,091
","
5,264
","
24,325
"
269,"
2020
","
5,575
","
1,034
","
357
","
5,775
","
790
","
2,782
","
392
","
911
","
2,069
","
5,649
","
25,334
"
270,"
2021
","
5,403
","
1,319
","
345
","
5,654
","
769
","
2,898
","
404
","
961
","
2,100
","
5,357
","
25,210
"
271,"
2022
","
5,665
","
1,570
","
403
","
6,000
","
830
","
2,917
","
437
","
986
","
2,206
","
5,412
","
26,426
"
272,"
2023
","
5,681
","
1,801
","
386
","
6,034
","
851
","
2,989
","
562
","
980
","
2,172
","
5,034
","
26,490
"
273,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
274,"
2012
","
5,636
","
2,261
","
627
","
5,216
","
933
","
4,038
","
560
","
1,694
","
2,275
","
7,228
","
30,468
"
275,"
2013
","
5,479
","
2,188
","
591
","
5,349
","
990
","
3,951
","
538
","
1,681
","
2,219
","
6,571
","
29,557
"
276,"
2014
","
6,445
","
2,604
","
704
","
5,632
","
1,125
","
4,642
","
707
","
1,987
","
2,673
","
8,108
","
34,627
"
277,"
2015
","
6,830
","
2,670
","
899
","
5,444
","
1,373
","
5,194
","
748
","
1,350
","
3,196
","
10,134
","
37,838
"
278,"
2016
","
6,887
","
2,874
","
714
","
5,727
","
1,456
","
5,504
","
659
","
1,412
","
3,967
","
9,922
","
39,122
"
279,"
2017
","
7,133
","
3,010
","
700
","
5,792
","
1,682
","
5,638
","
629
","
1,444
","
4,006
","
9,714
","
39,748
"
280,"
2018
","
6,996
","
2,772
","
684
","
5,704
","
1,722
","
5,621
","
627
","
1,415
","
3,984
","
7,342
","
36,867
"
281,"
2019
","
7,271
","
2,877
","
606
","
5,889
","
1,523
","
5,555
","
692
","
1,478
","
3,965
","
7,676
","
37,532
"
282,"
2020
","
6,849
","
2,807
","
561
","
5,686
","
1,710
","
5,322
","
712
","
1,335
","
3,846
","
7,695
","
36,523
"
283,"
2021
","
7,166
","
3,157
","
583
","
5,645
","
1,653
","
5,294
","
628
","
1,419
","
3,637
","
8,290
","
37,472
"
284,"
2022
","
7,185
","
3,722
","
604
","
5,648
","
1,665
","
5,341
","
603
","
1,505
","
3,821
","
8,096
","
38,190
"
285,"
2023
","
7,830
","
4,861
","
652
","
6,468
","
1,761
","
5,561
","
697
","
1,683
","
4,196
","
8,668
","
42,377
"
286,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
287,"
2012
","
2,081
","
823
","
232
","
2,076
","
107
","
1,308
","
182
","
853
","
738
","
2,441
","
10,841
"
288,"
2013
","
2,144
","
848
","
232
","
2,093
","
115
","
1,378
","
187
","
843
","
772
","
2,498
","
11,110
"
289,"
2014
","
2,192
","
782
","
235
","
2,024
","
155
","
1,499
","
218
","
858
","
791
","
2,551
","
11,305
"
290,"
2015
","
2,308
","
811
","
271
","
1,956
","
218
","
1,675
","
219
","
440
","
942
","
2,443
","
11,283
"
291,"
2016
","
2,360
","
826
","
181
","
2,173
","
213
","
1,638
","
225
","
458
","
1,446
","
2,306
","
11,826
"
292,"
2017
","
2,493
","
887
","
206
","
2,241
","
251
","
1,619
","
226
","
441
","
1,443
","
2,378
","
12,185
"
293,"
2018
","
2,523
","
910
","
215
","
2,213
","
240
","
1,698
","
219
","
453
","
1,512
","
2,422
","
12,405
"
294,"
2019
","
2,944
","
1,004
","
212
","
2,637
","
241
","
1,930
","
249
","
613
","
1,823
","
2,565
","
14,218
"
295,"
2020
","
2,970
","
1,061
","
223
","
2,684
","
221
","
1,940
","
242
","
576
","
1,861
","
2,651
","
14,429
"
296,"
2021
","
3,082
","
1,420
","
222
","
3,038
","
190
","
1,919
","
269
","
561
","
2,053
","
2,552
","
15,306
"
297,"
2022
","
3,052
","
1,412
","
251
","
2,928
","
148
","
1,979
","
318
","
538
","
1,964
","
3,045
","
15,635
"
298,"
2023
","
3,094
","
2,083
","
236
","
2,927
","
159
","
1,991
","
321
","
595
","
1,867
","
3,228
","
16,501
"
299,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
300,"
2012
","
1,918
","
156
","
254
","
2,013
","
58
","
1,064
","
162
","
699
","
664
","
2,732
","
9,720
"
301,"
2013
","
1,902
","
183
","
231
","
1,905
","
67
","
1,053
","
169
","
670
","
675
","
2,636
","
9,491
"
302,"
2014
","
1,994
","
274
","
247
","
1,966
","
144
","
1,101
","
174
","
671
","
720
","
2,695
","
9,986
"
303,"
2015
","
2,056
","
289
","
355
","
2,036
","
188
","
1,168
","
178
","
382
","
878
","
2,694
","
10,224
"
304,"
2016
","
2,085
","
441
","
210
","
2,082
","
304
","
1,186
","
175
","
388
","
1,268
","
2,579
","
10,718
"
305,"
2017
","
2,164
","
458
","
217
","
2,109
","
385
","
1,180
","
213
","
454
","
1,213
","
2,654
","
11,047
"
306,"
2018
","
2,219
","
343
","
254
","
2,391
","
408
","
1,159
","
231
","
454
","
1,278
","
2,703
","
11,440
"
307,"
2019
","
2,341
","
332
","
239
","
2,575
","
353
","
1,192
","
243
","
507
","
1,491
","
2,751
","
12,024
"
308,"
2020
","
2,464
","
197
","
222
","
2,747
","
213
","
1,322
","
223
","
512
","
1,395
","
2,958
","
12,253
"
309,"
2021
","
2,453
","
244
","
228
","
2,806
","
252
","
1,401
","
270
","
532
","
1,406
","
3,012
","
12,604
"
310,"
2022
","
2,350
","
436
","
263
","
2,590
","
544
","
1,311
","
320
","
537
","
1,504
","
2,982
","
12,837
"
311,"
2023
","
2,402
","
352
","
291
","
2,638
","
326
","
1,313
","
327
","
520
","
1,490
","
2,959
","
12,618
"
312,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
313,"
2012
","
2,760
","
1,302
","
276
","
3,127
","
232
","
2,013
","
281
","
1,109
","
1,393
","
3,476
","
15,969
"
314,"
2013
","
2,834
","
1,312
","
272
","
3,118
","
254
","
2,001
","
279
","
1,106
","
1,400
","
3,437
","
16,013
"
315,"
2014
","
2,880
","
1,348
","
267
","
3,204
","
239
","
1,933
","
274
","
1,145
","
1,390
","
3,392
","
16,072
"
316,"
2015
","
3,023
","
1,350
","
564
","
3,319
","
237
","
1,898
","
303
","
725
","
1,640
","
3,127
","
16,186
"
317,"
2016
","
3,210
","
1,429
","
206
","
3,437
","
585
","
2,376
","
240
","
1,130
","
1,899
","
3,222
","
17,734
"
318,"
2017
","
3,209
","
1,448
","
222
","
3,345
","
549
","
2,430
","
231
","
1,168
","
1,918
","
3,334
","
17,854
"
319,"
2018
","
3,239
","
1,359
","
235
","
3,538
","
725
","
2,308
","
252
","
1,129
","
2,179
","
3,466
","
18,430
"
320,"
2019
","
3,185
","
1,215
","
194
","
3,427
","
653
","
2,203
","
245
","
1,070
","
2,118
","
3,201
","
17,511
"
321,"
2020
","
3,190
","
1,361
","
283
","
3,270
","
611
","
2,625
","
340
","
948
","
2,137
","
3,554
","
18,319
"
322,"
2021
","
3,228
","
1,434
","
292
","
3,303
","
512
","
2,598
","
358
","
943
","
2,163
","
3,619
","
18,450
"
323,"
2022
","
3,117
","
1,354
","
275
","
3,336
","
725
","
2,315
","
356
","
902
","
2,200
","
3,587
","
18,167
"
324,"
2023
","
2,968
","
1,805
","
266
","
2,994
","
619
","
2,209
","
317
","
729
","
2,081
","
3,014
","
17,002
"
325,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
326,"
2012
","
3,965
","
727
","
387
","
3,607
","
205
","
2,404
","
407
","
1,620
","
1,332
","
4,441
","
19,095
"
327,"
2013
","
4,065
","
704
","
367
","
3,665
","
222
","
2,471
","
415
","
1,647
","
1,375
","
4,576
","
19,507
"
328,"
2014
","
4,411
","
1,006
","
410
","
4,198
","
381
","
2,601
","
603
","
1,820
","
1,444
","
5,156
","
22,030
"
329,"
2015
","
4,570
","
1,003
","
532
","
4,334
","
353
","
2,602
","
570
","
1,133
","
1,798
","
4,908
","
21,803
"
330,"
2016
","
4,676
","
1,377
","
312
","
4,360
","
572
","
2,734
","
521
","
1,162
","
2,580
","
4,675
","
22,969
"
331,"
2017
","
4,852
","
1,623
","
339
","
4,703
","
623
","
2,774
","
468
","
1,171
","
2,678
","
4,945
","
24,176
"
332,"
2018
","
4,751
","
1,640
","
428
","
4,669
","
907
","
2,689
","
471
","
1,183
","
2,933
","
4,947
","
24,618
"
333,"
2019
","
4,691
","
1,719
","
369
","
4,240
","
863
","
2,640
","
532
","
1,231
","
2,889
","
4,705
","
23,879
"
334,"
2020
","
4,938
","
1,548
","
603
","
5,066
","
549
","
2,696
","
535
","
1,185
","
3,013
","
5,356
","
25,489
"
335,"
2021
","
4,988
","
1,807
","
612
","
5,229
","
749
","
2,585
","
556
","
1,330
","
2,959
","
5,215
","
26,030
"
336,"
2022
","
5,153
","
2,305
","
511
","
5,835
","
869
","
2,191
","
592
","
1,423
","
3,139
","
5,586
","
27,604
"
337,"
2023
","
5,380
","
3,258
","
466
","
6,076
","
900
","
2,225
","
613
","
1,862
","
3,173
","
5,718
","
29,671
"
338,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
339,"
2012
","
3,330
","
1,243
","
429
","
4,116
","
316
","
2,074
","
515
","
1,636
","
1,413
","
5,840
","
20,912
"
340,"
2013
","
3,614
","
1,264
","
469
","
4,559
","
321
","
2,220
","
535
","
1,764
","
1,576
","
6,290
","
22,612
"
341,"
2014
","
4,184
","
1,153
","
593
","
5,076
","
453
","
2,490
","
547
","
1,929
","
1,478
","
6,965
","
24,868
"
342,"
2015
","
4,729
","
1,242
","
885
","
5,235
","
568
","
2,287
","
607
","
1,131
","
1,838
","
6,727
","
25,249
"
343,"
2016
","
4,514
","
1,379
","
523
","
5,350
","
650
","
2,498
","
574
","
1,211
","
2,796
","
6,403
","
25,898
"
344,"
2017
","
4,816
","
1,664
","
479
","
5,488
","
579
","
2,437
","
786
","
1,397
","
2,965
","
6,398
","
27,009
"
345,"
2018
","
4,759
","
1,527
","
551
","
5,690
","
510
","
2,351
","
872
","
1,361
","
3,316
","
6,574
","
27,511
"
346,"
2019
","
4,981
","
1,637
","
472
","
5,879
","
443
","
2,401
","
958
","
1,469
","
3,397
","
6,763
","
28,400
"
347,"
2020
","
4,412
","
1,721
","
455
","
5,697
","
450
","
2,304
","
703
","
1,308
","
3,321
","
6,113
","
26,484
"
348,"
2021
","
4,804
","
2,249
","
502
","
5,880
","
376
","
2,354
","
850
","
1,462
","
3,401
","
6,096
","
27,974
"
349,"
2022
","
5,430
","
2,072
","
534
","
6,160
","
465
","
2,470
","
900
","
1,607
","
3,547
","
6,382
","
29,567
"
350,"
2023
","
5,603
","
3,362
","
611
","
6,910
","
481
","
2,541
","
928
","
1,816
","
3,772
","
6,850
","
32,874
"
351,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
352,"
2012
","
3,685
","
557
","
407
","
3,408
","
86
","
1,754
","
298
","
843
","
1,965
","
4,855
","
17,858
"
353,"
2013
","
3,614
","
674
","
395
","
3,472
","
180
","
1,772
","
313
","
869
","
2,158
","
4,952
","
18,399
"
354,"
2014
","
3,993
","
734
","
428
","
3,575
","
208
","
1,925
","
326
","
927
","
1,961
","
5,679
","
19,756
"
355,"
2015
","
4,094
","
915
","
478
","
3,435
","
236
","
2,113
","
328
","
782
","
2,068
","
5,804
","
20,253
"
356,"
2016
","
4,144
","
968
","
400
","
3,519
","
334
","
2,121
","
329
","
820
","
2,253
","
5,804
","
20,692
"
357,"
2017
","
4,168
","
1,146
","
426
","
3,350
","
351
","
2,342
","
315
","
816
","
2,367
","
5,625
","
20,906
"
358,"
2018
","
4,162
","
1,140
","
392
","
3,325
","
479
","
2,212
","
311
","
826
","
2,155
","
5,910
","
20,912
"
